city,country,month,day,holiday,day_of_week,outlook,temperature,humidity,feel_humidity,wind,uses,complaints
Robertburgh,Universitalia,September,9,No,Sunday,cloudy,26.82,95.29,humid,light,4216,very_few
Robertburgh,Universitalia,April,23,No,Monday,cloudy,18.62,97.6,humid,moderate,4702,very_few
Robertburgh,Universitalia,May,14,No,Monday,cloudy,21.79,97.6,humid,light,4015,very_few
Gordontown,Universitalia,December,17,No,Tuesday,cloudy,15.91,97.11,humid,calm,5492,some
Robertburgh,Universitalia,March,10,No,Saturday,rainy,16.61,44.35,comfortable,moderate,749,very_few
Gordontown,Universitalia,February,11,No,Monday,rainy,8.16,78.87,humid,strong,2582,lots
Robertburgh,Universitalia,January,26,No,Friday,rainy,8.7,80.6,humid,strong,604,lots
Gordontown,Universitalia,December,26,No,Thursday,rainy,10.52,83.04,humid,strong,532,very_few
Gordontown,Universitalia,October,2,No,Wednesday,rainy,23.17,83.66,humid,calm,5531,some
Gordontown,Universitalia,July,21,No,Sunday,rainy,24.88,84.59,humid,moderate,5220,some
Gordontown,Universitalia,April,22,No,Monday,rainy,15.47,88.07,humid,strong,1218,very_few
Robertburgh,Universitalia,October,12,No,Friday,rainy,22.04,88.39,humid,moderate,2887,very_few
Robertburgh,Universitalia,December,7,No,Friday,rainy,17.58,91.6,humid,moderate,846,very_few
Robertburgh,Universitalia,November,22,No,Thursday,rainy,17.16,92.74,humid,light,1911,very_few
Robertburgh,Universitalia,September,6,No,Thursday,rainy,21.39,91.03,humid,strong,3232,very_few
Robertburgh,Universitalia,October,29,No,Monday,rainy,10.58,93.11,humid,strong,743,very_few
Gordontown,Universitalia,October,29,No,Tuesday,rainy,17.73,92.48,humid,strong,35,very_few
Robertburgh,Universitalia,March,31,No,Saturday,rainy,10.43,92.05,humid,moderate,2017,very_few
Robertburgh,Universitalia,November,21,No,Wednesday,rainy,17.44,94.97,humid,light,3302,very_few
Robertburgh,Universitalia,September,7,No,Friday,rainy,25.31,93.91,humid,calm,2381,very_few
Robertburgh,Universitalia,December,6,No,Thursday,rainy,18.71,96.43,humid,moderate,3097,very_few
Robertburgh,Universitalia,September,8,No,Saturday,rainy,26.59,95.38,humid,light,2192,very_few
Robertburgh,Universitalia,November,16,No,Friday,rainy,18.19,95.26,humid,light,2164,very_few
Robertburgh,Universitalia,April,16,No,Monday,rainy,18.41,96.12,humid,strong,938,very_few
Robertburgh,Universitalia,October,19,No,Friday,rainy,21.1,96.66,humid,moderate,2880,very_few
Gordontown,Universitalia,April,8,No,Monday,sunny,21.55,24.21,dry,moderate,5971,some
Gordontown,Universitalia,March,27,No,Wednesday,sunny,13.19,24.81,dry,light,6055,some
Robertburgh,Universitalia,February,19,No,Monday,sunny,16.39,25.07,dry,gale,1901,lots
Robertburgh,Universitalia,March,3,No,Saturday,sunny,8.72,26.67,dry,moderate,2009,very_few
Robertburgh,Universitalia,February,15,No,Thursday,sunny,10.87,27.32,dry,strong,2164,very_few
Gordontown,Universitalia,April,7,No,Sunday,sunny,17.13,28.4,dry,strong,7893,some
Robertburgh,Universitalia,June,2,No,Saturday,sunny,28.17,29.33,dry,strong,5895,some
Robertburgh,Universitalia,March,28,No,Wednesday,sunny,11.21,31.14,dry,moderate,2397,very_few
Gordontown,Universitalia,January,29,No,Tuesday,sunny,11.01,32.44,dry,moderate,3839,very_few
Robertburgh,Universitalia,March,29,No,Thursday,sunny,11.55,33.76,dry,moderate,2888,very_few
Robertburgh,Universitalia,March,19,No,Monday,sunny,18.84,34.85,dry,strong,3603,very_few
Gordontown,Universitalia,April,5,No,Friday,sunny,18.48,34.42,dry,moderate,7629,some
Robertburgh,Universitalia,July,27,No,Friday,sunny,32.12,34.25,dry,light,5511,some
Gordontown,Universitalia,February,28,No,Thursday,sunny,14.75,35.37,dry,light,5218,some
Gordontown,Universitalia,June,27,No,Thursday,sunny,28.26,35.55,dry,strong,8698,some
Robertburgh,Universitalia,February,14,No,Wednesday,sunny,16.85,36.9,dry,strong,2277,very_few
Gordontown,Universitalia,November,24,No,Sunday,sunny,11.34,35.14,comfortable,strong,2683,very_few
Gordontown,Universitalia,January,30,No,Wednesday,sunny,10.93,36.89,comfortable,moderate,4329,very_few
Robertburgh,Universitalia,February,16,No,Friday,sunny,13.9,37.46,comfortable,moderate,2516,very_few
Gordontown,Universitalia,April,9,No,Tuesday,sunny,20.39,37.35,dry,strong,6621,some
Robertburgh,Universitalia,November,18,No,Sunday,sunny,10.92,38.51,comfortable,light,4046,very_few
Robertburgh,Universitalia,June,30,No,Saturday,sunny,28.01,37.12,comfortable,light,6519,some
Gordontown,Universitalia,March,10,No,Sunday,sunny,12.63,37.75,dry,moderate,4841,very_few
Gordontown,Universitalia,June,26,No,Wednesday,sunny,26.12,37.78,comfortable,strong,8822,some
Robertburgh,Universitalia,June,3,No,Sunday,sunny,25.76,38.99,comfortable,moderate,6300,some
Robertburgh,Universitalia,January,9,No,Tuesday,sunny,5.42,39.35,comfortable,strong,987,lots
Robertburgh,Universitalia,April,21,No,Saturday,sunny,18.42,38.28,comfortable,strong,4955,very_few
Robertburgh,Universitalia,February,20,No,Tuesday,sunny,12.81,38.9,comfortable,moderate,2106,very_few
Gordontown,Universitalia,January,31,No,Thursday,sunny,16.6,40.03,comfortable,moderate,5377,some
Robertburgh,Universitalia,January,23,No,Tuesday,sunny,3.21,40.84,comfortable,moderate,1158,very_few
Robertburgh,Universitalia,August,11,No,Saturday,sunny,28.56,40.54,comfortable,light,5677,some
Gordontown,Universitalia,April,13,No,Saturday,sunny,17.99,41.34,comfortable,light,7559,some
Gordontown,Universitalia,January,18,No,Friday,sunny,12.88,40.8,comfortable,strong,4039,very_few
Robertburgh,Universitalia,January,3,No,Wednesday,sunny,8.42,41.08,comfortable,moderate,1614,very_few
Robertburgh,Universitalia,August,10,No,Friday,sunny,30.69,40.45,comfortable,moderate,5661,some
Gordontown,Universitalia,April,3,No,Wednesday,sunny,19.97,41.72,dry,calm,7989,some
Robertburgh,Universitalia,August,22,No,Wednesday,sunny,27.42,42.13,comfortable,strong,5632,some
Robertburgh,Universitalia,July,2,No,Monday,sunny,30.27,41.07,comfortable,light,5919,some
Gordontown,Universitalia,April,11,No,Thursday,sunny,13.76,42.54,comfortable,strong,5783,some
Robertburgh,Universitalia,March,26,No,Monday,sunny,11.55,42.16,dry,moderate,2890,very_few
Robertburgh,Universitalia,February,23,No,Friday,sunny,8.58,42.41,comfortable,calm,2279,very_few
Gordontown,Universitalia,April,4,No,Thursday,sunny,22.98,41.73,comfortable,light,7624,some
Robertburgh,Universitalia,June,4,No,Monday,sunny,26.75,41.71,comfortable,light,6226,some
Gordontown,Universitalia,November,8,No,Friday,sunny,14.95,42.71,comfortable,strong,6334,some
Gordontown,Universitalia,January,2,Yes,Wednesday,sunny,11.09,41.9,dry,strong,2326,very_few
Gordontown,Universitalia,March,6,No,Wednesday,sunny,11.49,42.26,comfortable,moderate,4722,very_few
Robertburgh,Universitalia,April,6,No,Friday,sunny,16.72,43.18,comfortable,moderate,3332,very_few
Gordontown,Universitalia,July,6,No,Saturday,sunny,33.73,43.24,comfortable,light,7314,some
Robertburgh,Universitalia,October,15,No,Monday,sunny,20.94,43.25,comfortable,moderate,6064,some
Gordontown,Universitalia,June,3,No,Monday,sunny,25.78,43.67,comfortable,light,8911,some
Gordontown,Universitalia,March,29,No,Friday,sunny,19.26,44.96,comfortable,strong,7275,some
Robertburgh,Universitalia,July,1,No,Sunday,sunny,29.05,43.59,comfortable,calm,6308,some
Robertburgh,Universitalia,November,19,No,Monday,sunny,13.91,44.68,comfortable,moderate,4307,very_few
Robertburgh,Universitalia,June,29,No,Friday,sunny,29.96,45.47,comfortable,moderate,6188,some
Robertburgh,Universitalia,July,14,No,Saturday,sunny,28.81,45.94,comfortable,moderate,6010,some
Gordontown,Universitalia,February,25,No,Monday,sunny,12.72,44.14,dry,strong,3257,very_few
Robertburgh,Universitalia,January,10,No,Wednesday,sunny,5.96,44.58,comfortable,moderate,1587,very_few
Gordontown,Universitalia,May,11,No,Saturday,sunny,21.59,45.18,dry,moderate,8304,some
Gordontown,Universitalia,February,26,No,Tuesday,sunny,11.77,45.03,comfortable,moderate,4021,very_few
Gordontown,Universitalia,April,14,No,Sunday,sunny,20.25,46.01,comfortable,light,8662,some
Robertburgh,Universitalia,February,3,No,Saturday,sunny,7.58,45.61,comfortable,strong,1856,lots
Gordontown,Universitalia,April,15,No,Monday,sunny,25.08,45.88,comfortable,moderate,8272,some
Gordontown,Universitalia,March,5,No,Tuesday,sunny,10.69,45.37,comfortable,moderate,3984,very_few
Gordontown,Universitalia,June,28,No,Friday,sunny,30.84,45.7,comfortable,light,8164,some
Gordontown,Universitalia,March,28,No,Thursday,sunny,19.25,46.44,comfortable,strong,6761,some
Gordontown,Universitalia,April,24,No,Wednesday,sunny,16.53,46.11,comfortable,moderate,6702,some
Gordontown,Universitalia,March,7,No,Thursday,sunny,17.92,47.64,comfortable,strong,5858,some
Gordontown,Universitalia,June,8,No,Saturday,sunny,26.61,47.43,comfortable,light,9138,some
Gordontown,Universitalia,December,30,No,Monday,sunny,10.93,47.54,comfortable,strong,2114,very_few
Gordontown,Universitalia,June,24,No,Monday,sunny,29.49,46.95,comfortable,light,8010,some
Gordontown,Universitalia,April,12,No,Friday,sunny,15.52,47.93,comfortable,strong,6410,some
Gordontown,Universitalia,November,28,No,Thursday,sunny,11.03,47.69,comfortable,moderate,6285,some
Gordontown,Universitalia,July,17,No,Wednesday,sunny,34.51,46.31,comfortable,light,8050,some
Gordontown,Universitalia,April,6,No,Saturday,sunny,16.83,46.64,dry,strong,7562,some
Gordontown,Universitalia,July,2,No,Tuesday,sunny,32.95,47.57,comfortable,moderate,7385,some
Gordontown,Universitalia,July,12,No,Friday,sunny,29.24,47.38,comfortable,light,8822,some
Robertburgh,Universitalia,December,26,Yes,Wednesday,sunny,13.6,48.97,comfortable,moderate,1545,very_few
Gordontown,Universitalia,December,5,No,Thursday,sunny,18.2,47.4,comfortable,strong,6837,some
Gordontown,Universitalia,January,19,No,Saturday,sunny,7.35,47.18,comfortable,moderate,3932,very_few
Gordontown,Universitalia,January,3,No,Thursday,sunny,5.46,48.74,comfortable,strong,2675,lots
Robertburgh,Universitalia,August,23,No,Thursday,sunny,26.84,48.98,comfortable,light,6939,some
Gordontown,Universitalia,June,4,No,Tuesday,sunny,24.23,48.29,comfortable,strong,8302,some
Robertburgh,Universitalia,June,13,No,Wednesday,sunny,26.25,47.63,comfortable,strong,5935,some
Gordontown,Universitalia,December,22,No,Sunday,sunny,11.04,47.07,comfortable,strong,2089,very_few
Robertburgh,Universitalia,November,11,Yes,Sunday,sunny,12.83,48.35,comfortable,strong,4005,very_few
Robertburgh,Universitalia,July,30,No,Monday,sunny,33.41,47.31,comfortable,light,5205,some
Gordontown,Universitalia,September,10,No,Tuesday,sunny,23.28,48.71,comfortable,moderate,8910,some
Robertburgh,Universitalia,March,8,No,Thursday,sunny,12.74,47.35,comfortable,light,2534,very_few
Gordontown,Universitalia,April,27,No,Saturday,sunny,18.06,47.35,comfortable,strong,7384,some
Robertburgh,Universitalia,April,14,No,Saturday,sunny,19.59,48.48,comfortable,light,3863,very_few
Gordontown,Universitalia,October,11,No,Friday,sunny,17.7,48.64,comfortable,light,8992,some
Gordontown,Universitalia,November,26,No,Tuesday,sunny,13.01,48.34,comfortable,calm,6073,some
Robertburgh,Universitalia,June,26,No,Tuesday,sunny,27.8,49.22,comfortable,calm,6173,some
Gordontown,Universitalia,May,19,No,Sunday,sunny,24.13,49.87,comfortable,calm,9605,some
Gordontown,Universitalia,March,4,No,Monday,sunny,12.6,48.88,comfortable,strong,4037,very_few
Robertburgh,Universitalia,August,12,No,Sunday,sunny,28.01,49.2,comfortable,light,5769,some
Gordontown,Universitalia,April,17,No,Wednesday,sunny,25.58,48.09,dry,strong,7923,some
Gordontown,Universitalia,August,16,No,Friday,sunny,29.03,49.46,comfortable,light,8989,some
Robertburgh,Universitalia,December,10,No,Monday,sunny,10.58,50.57,comfortable,moderate,3776,very_few
Gordontown,Universitalia,November,9,No,Saturday,sunny,15.15,49.72,comfortable,moderate,7123,some
Robertburgh,Universitalia,January,16,No,Tuesday,sunny,8.82,50.56,comfortable,light,1427,very_few
Robertburgh,Universitalia,January,13,No,Saturday,sunny,6.4,50.77,comfortable,strong,1678,lots
Gordontown,Universitalia,January,5,No,Saturday,sunny,11.46,49.73,comfortable,light,3905,very_few
Robertburgh,Universitalia,January,22,No,Monday,sunny,1.82,49.72,comfortable,light,1162,very_few
Gordontown,Universitalia,May,17,No,Friday,sunny,24.46,49.75,comfortable,moderate,8739,some
Gordontown,Universitalia,June,9,No,Sunday,sunny,29.03,50.53,comfortable,light,8720,some
Gordontown,Universitalia,June,25,No,Tuesday,sunny,28.37,50.53,comfortable,strong,8019,some
Gordontown,Universitalia,February,18,No,Monday,sunny,13.27,51.41,comfortable,light,5026,some
Robertburgh,Universitalia,January,14,No,Sunday,sunny,7.03,50.46,comfortable,light,1708,very_few
Gordontown,Universitalia,January,8,No,Tuesday,sunny,14.91,51.56,comfortable,light,4056,very_few
Robertburgh,Universitalia,May,7,No,Monday,sunny,21.49,51.82,comfortable,light,5507,some
Gordontown,Universitalia,January,28,No,Monday,sunny,12.6,50.35,comfortable,moderate,4745,very_few
Gordontown,Universitalia,May,31,No,Friday,sunny,27.1,50.65,comfortable,moderate,8696,some
Robertburgh,Universitalia,March,2,No,Friday,sunny,14.11,50.19,comfortable,strong,2532,very_few
Robertburgh,Universitalia,June,14,No,Thursday,sunny,24.74,51.96,comfortable,strong,5787,some
Robertburgh,Universitalia,February,13,No,Tuesday,sunny,13.41,50.1,comfortable,moderate,1871,very_few
Gordontown,Universitalia,May,20,No,Monday,sunny,25.65,50.96,comfortable,moderate,8293,some
Robertburgh,Universitalia,December,28,No,Friday,sunny,11.05,51.04,comfortable,strong,2741,very_few
Robertburgh,Universitalia,April,29,No,Sunday,sunny,21.61,50.12,comfortable,moderate,5440,some
Gordontown,Universitalia,February,13,No,Wednesday,sunny,9.91,50.95,comfortable,light,4101,very_few
Gordontown,Universitalia,July,5,No,Friday,sunny,34.39,51.97,comfortable,light,7347,some
Gordontown,Universitalia,January,15,No,Tuesday,sunny,7.76,51.66,comfortable,moderate,2758,very_few
Gordontown,Universitalia,April,10,No,Wednesday,sunny,17.61,51.3,comfortable,moderate,7020,some
Gordontown,Universitalia,December,23,No,Monday,sunny,10.34,51.3,comfortable,light,2103,very_few
Gordontown,Universitalia,February,22,No,Friday,sunny,17,52,comfortable,moderate,5692,some
Robertburgh,Universitalia,February,18,No,Sunday,sunny,20.2,51.05,comfortable,moderate,3465,very_few
Gordontown,Universitalia,October,16,No,Wednesday,sunny,18.53,51.86,comfortable,light,8951,some
Robertburgh,Universitalia,June,25,No,Monday,sunny,28.74,51.57,comfortable,moderate,6065,some
Gordontown,Universitalia,August,29,No,Thursday,sunny,27.95,51.04,comfortable,light,9121,some
Robertburgh,Universitalia,April,3,No,Tuesday,sunny,15.49,52.8,comfortable,light,3730,very_few
Robertburgh,Universitalia,July,24,No,Tuesday,sunny,33.26,51.9,comfortable,light,4228,very_few
Gordontown,Universitalia,November,23,No,Saturday,sunny,15.82,52.87,comfortable,light,4537,very_few
Robertburgh,Universitalia,November,13,No,Tuesday,sunny,17.82,52.18,comfortable,strong,4361,very_few
Gordontown,Universitalia,November,2,No,Saturday,sunny,14.01,52.85,comfortable,moderate,6952,some
Gordontown,Universitalia,September,11,No,Wednesday,sunny,23.49,52.6,comfortable,calm,9209,some
Gordontown,Universitalia,March,11,No,Monday,sunny,15.38,52.24,comfortable,moderate,5732,some
Robertburgh,Universitalia,December,11,No,Tuesday,sunny,8.33,52.8,comfortable,calm,3252,very_few
Robertburgh,Universitalia,May,5,No,Saturday,sunny,18.56,52.81,comfortable,strong,5259,some
Gordontown,Universitalia,January,14,No,Monday,sunny,6.6,51.18,comfortable,light,2961,very_few
Gordontown,Universitalia,November,25,No,Monday,sunny,10.69,52.77,comfortable,light,2884,very_few
Robertburgh,Universitalia,March,20,No,Tuesday,sunny,14.49,52.9,comfortable,moderate,2848,very_few
Gordontown,Universitalia,April,25,No,Thursday,sunny,19.52,51.55,comfortable,light,7369,some
Robertburgh,Universitalia,October,21,No,Sunday,sunny,18.65,53.44,comfortable,moderate,5104,some
Robertburgh,Universitalia,February,17,No,Saturday,sunny,18.26,52.82,comfortable,moderate,2948,very_few
Gordontown,Universitalia,June,2,No,Sunday,sunny,24.4,53.78,comfortable,light,9472,some
Gordontown,Universitalia,March,26,No,Tuesday,sunny,17.59,52.86,comfortable,strong,6599,some
Robertburgh,Universitalia,March,1,No,Thursday,sunny,10.2,53.55,comfortable,moderate,2216,very_few
Gordontown,Universitalia,March,14,No,Thursday,sunny,23.46,52.06,comfortable,light,7468,some
Robertburgh,Universitalia,February,6,No,Tuesday,sunny,12.49,52.63,comfortable,light,1907,very_few
Robertburgh,Universitalia,January,6,No,Saturday,sunny,7.04,53.09,comfortable,calm,1924,very_few
Robertburgh,Universitalia,January,21,No,Sunday,sunny,6.53,52.37,comfortable,strong,1845,lots
Robertburgh,Universitalia,December,8,No,Saturday,sunny,11.4,52.38,comfortable,moderate,3967,very_few
Robertburgh,Universitalia,February,10,No,Saturday,sunny,5.87,52.63,comfortable,moderate,1846,very_few
Robertburgh,Universitalia,January,5,No,Friday,sunny,9.64,52.65,comfortable,light,1913,very_few
Gordontown,Universitalia,July,25,No,Thursday,sunny,29.28,53.79,comfortable,light,9665,some
Robertburgh,Universitalia,June,15,No,Friday,sunny,26.74,52.87,comfortable,light,6136,some
Robertburgh,Universitalia,August,2,No,Thursday,sunny,31.63,53.67,comfortable,moderate,5732,some
Robertburgh,Universitalia,April,4,No,Wednesday,sunny,23.86,52.58,comfortable,strong,3673,very_few
Robertburgh,Universitalia,May,9,No,Wednesday,sunny,21.87,54.8,comfortable,light,5180,some
Gordontown,Universitalia,November,6,No,Wednesday,sunny,11.21,54.62,comfortable,light,6787,some
Robertburgh,Universitalia,July,22,No,Sunday,sunny,34.73,54.51,comfortable,light,4010,very_few
Gordontown,Universitalia,November,17,No,Sunday,sunny,13.47,53.89,comfortable,light,6619,some
Robertburgh,Universitalia,March,13,No,Tuesday,sunny,15.75,54.33,comfortable,strong,2811,very_few
Robertburgh,Universitalia,March,14,No,Wednesday,sunny,13.45,53.27,comfortable,light,2422,very_few
Gordontown,Universitalia,February,7,No,Thursday,sunny,15.43,53.07,comfortable,light,5243,some
Gordontown,Universitalia,February,21,No,Thursday,sunny,12.55,54.52,comfortable,moderate,4509,very_few
Robertburgh,Universitalia,November,12,No,Monday,sunny,15.78,53.59,comfortable,moderate,4745,very_few
Gordontown,Universitalia,May,18,No,Saturday,sunny,22.27,53.12,comfortable,light,9010,some
Robertburgh,Universitalia,October,16,No,Tuesday,sunny,21.16,53.54,comfortable,strong,5878,some
Gordontown,Universitalia,June,23,No,Sunday,sunny,30.96,54.77,comfortable,light,8683,some
Robertburgh,Universitalia,August,29,No,Wednesday,sunny,26.82,54.52,comfortable,light,5487,some
Gordontown,Universitalia,February,3,No,Sunday,sunny,13.12,53.3,comfortable,light,4941,very_few
Robertburgh,Universitalia,August,8,No,Wednesday,sunny,30.65,55.13,comfortable,light,5103,some
Gordontown,Universitalia,June,21,No,Friday,sunny,32.7,55.89,comfortable,light,7010,some
Gordontown,Universitalia,June,15,No,Saturday,sunny,25.54,54.75,comfortable,light,9037,some
Robertburgh,Universitalia,December,29,No,Saturday,sunny,10.98,55.08,comfortable,light,2886,very_few
Robertburgh,Universitalia,March,17,No,Saturday,sunny,16.93,54.13,humid,moderate,3257,very_few
Gordontown,Universitalia,January,7,No,Monday,sunny,15.9,55.45,comfortable,light,5325,some
Gordontown,Universitalia,April,2,No,Tuesday,sunny,18.78,55.95,comfortable,strong,7006,some
Gordontown,Universitalia,August,12,No,Monday,sunny,28.68,54.67,comfortable,light,7639,some
Robertburgh,Universitalia,July,31,No,Tuesday,sunny,32.46,55.94,comfortable,light,5001,some
Gordontown,Universitalia,October,20,No,Sunday,sunny,20.41,54.54,comfortable,light,9416,some
Gordontown,Universitalia,June,22,No,Saturday,sunny,31.5,55.91,comfortable,light,6890,some
Gordontown,Universitalia,June,16,No,Sunday,sunny,25.63,54.77,comfortable,light,8948,some
Robertburgh,Universitalia,July,23,No,Monday,sunny,35.8,54.47,comfortable,light,3840,very_few
Gordontown,Universitalia,October,13,No,Sunday,sunny,15.61,55.68,comfortable,light,8304,some
Robertburgh,Universitalia,April,17,No,Tuesday,sunny,19.87,55.66,comfortable,strong,4342,very_few
Gordontown,Universitalia,February,12,No,Tuesday,sunny,5.44,55.53,comfortable,strong,1827,lots
Gordontown,Universitalia,October,12,No,Saturday,sunny,18.09,56.23,comfortable,moderate,8635,some
Robertburgh,Universitalia,May,6,No,Sunday,sunny,20.64,55.98,comfortable,moderate,5433,some
Robertburgh,Universitalia,April,30,No,Monday,sunny,18.49,56.71,comfortable,moderate,6189,some
Gordontown,Universitalia,October,22,No,Tuesday,sunny,20.14,56.84,comfortable,calm,8378,some
Gordontown,Universitalia,February,9,No,Saturday,sunny,10.17,56.37,comfortable,moderate,4575,very_few
Gordontown,Universitalia,February,20,Yes,Wednesday,sunny,11.25,55.27,comfortable,moderate,3705,very_few
Robertburgh,Universitalia,July,26,No,Thursday,sunny,31.21,55.84,comfortable,moderate,5428,some
Gordontown,Universitalia,July,3,No,Wednesday,sunny,32.88,55.04,comfortable,light,7882,some
Gordontown,Universitalia,November,5,No,Tuesday,sunny,13.21,56.42,comfortable,moderate,6264,some
Gordontown,Universitalia,October,21,No,Monday,sunny,18.47,55.59,comfortable,light,7972,some
Gordontown,Universitalia,September,15,No,Sunday,sunny,25.68,56.03,comfortable,moderate,10150,some
Robertburgh,Universitalia,November,30,No,Friday,sunny,12.48,57.41,comfortable,strong,4320,very_few
Gordontown,Universitalia,January,6,No,Sunday,sunny,14.31,56.38,comfortable,light,4894,very_few
Gordontown,Universitalia,June,29,No,Saturday,sunny,33.1,56.42,comfortable,light,6476,some
Gordontown,Universitalia,August,13,No,Tuesday,sunny,30.49,56.67,comfortable,light,8143,some
Gordontown,Universitalia,December,13,No,Friday,sunny,12.75,56.43,comfortable,light,6587,some
Robertburgh,Universitalia,February,12,No,Monday,sunny,8.82,56.73,comfortable,moderate,1737,very_few
Robertburgh,Universitalia,November,24,Yes,Saturday,sunny,14.29,57.27,comfortable,light,1736,very_few
Gordontown,Universitalia,September,23,No,Monday,sunny,22.61,56.39,comfortable,moderate,9235,some
Gordontown,Universitalia,September,24,No,Tuesday,sunny,21.79,57.23,comfortable,light,8824,some
Robertburgh,Universitalia,May,10,No,Thursday,sunny,22.24,56.32,comfortable,light,5698,some
Robertburgh,Universitalia,May,21,No,Monday,sunny,25.34,58.5,comfortable,light,6744,some
Robertburgh,Universitalia,January,12,No,Friday,sunny,7.89,58.18,comfortable,strong,1389,lots
Gordontown,Universitalia,February,17,No,Sunday,sunny,13.81,57.15,humid,moderate,4946,very_few
Gordontown,Universitalia,August,17,No,Saturday,sunny,30.95,58.33,comfortable,moderate,8442,some
Gordontown,Universitalia,September,9,No,Monday,sunny,25.73,57.01,comfortable,moderate,9623,some
